gOTU,mean_abundance,occurrence,Unnamed: 0,Domain,Phylum,Class,Order,Family,Genus,Species,Strain,predicted_occurrence,lower_conf_int,upper_conf_int
G001068545,0.0003232284053122588,0.2318840579710145,5975,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus epidermidis,t__,0.04637765263497029,0.016405194917249358,0.12419570805931783
G000183685,0.0003272687603786621,0.18840579710144928,1031,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus hominis,t__Staphylococcus hominis subsp. hominis,0.04694490482801439,0.01670469487467189,0.12497088183725774
G000463505,0.0003272687603786621,0.2608695652173913,3414,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus anginosus,t__,0.04694490482801439,0.01670469487467189,0.12497088183725774
G000007645,0.0003353494705114685,0.2028985507246377,31,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus epidermidis,t__,0.04807849684862897,0.01730719852478809,0.12651599715822628
G000184945,0.0003393898255778718,0.17391304347826086,1041,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella buccae,t__,0.04864483694532784,0.017610163878804375,0.12728597754980292
G000160055,0.0003393898255778718,0.18840579710144928,823,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Veillonellales,f__Veillonellaceae,g__Dialister,s__Dialister invisus,t__,0.04864483694532784,0.017610163878804375,0.12728597754980292
G000299455,0.000343430180644275,0.2028985507246377,1862,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,g__Escherichia,s__Escherichia coli,t__,0.049210873278913825,0.017914246761723616,0.12805426492551822
G000245655,0.00034747053571067824,0.2318840579710145,1547,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus epidermidis,t__,0.049776605983866906,0.01821942908609262,0.1288208776276012
G000308395,0.00034747053571067824,0.21739130434782608,1934,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus epidermidis,t__,0.049776605983866906,0.01821942908609262,0.1288208776276012
G000014205,0.00034747053571067824,0.2753623188405797,216,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus sanguinis,t__,0.049776605983866906,0.01821942908609262,0.1288208776276012
G000146675,0.0003515108907770815,0.2028985507246377,663,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella marshii,t__,0.05034203519463365,0.018525693172533046,0.12958583359014256
G001189495,0.0003515108907770815,0.13043478260869565,6023,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiales Family XIII. Incertae Sedis,g__,s__[Eubacterium] sulci,t__,0.05034203519463365,0.018525693172533046,0.12958583359014256
G000186425,0.0003555512458434847,0.2028985507246377,1064,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Lautropia,s__Lautropia mirabilis,t__,0.05090716104555726,0.018833021736857664,0.13034915035184624
G000234115,0.0003555512458434847,0.2028985507246377,1425,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Alloprevotella,s__Alloprevotella rava,t__,0.05090716104555726,0.018833021736857664,0.13034915035184624
G000463355,0.00035959160090988796,0.2318840579710145,3413,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus intermedius,t__,0.05147198367104022,0.019141397877830084,0.1311108450685775
G900113395,0.00035959160090988796,0.21739130434782608,10359,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus epidermidis,t__,0.05147198367104022,0.019141397877830084,0.1311108450685775
G000026325,0.0003636319559762912,0.18840579710144928,552,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,g__Escherichia,s__Escherichia coli,t__,0.052036503205358686,0.019450805065227172,0.13187093452494913
G001028645,0.0003676723110426944,0.2028985507246377,5873,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus capitis,t__Staphylococcus capitis subsp. capitis,0.05260071978282599,0.019761227128559662,0.13262943514591038
G001514435,0.0003878740863747106,0.2463768115942029,7050,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus thermophilus,t__,0.055417263015193896,0.021328018453993652,0.13639865674992016
G001428745,0.0003999951515739203,0.5942028985507246,6556,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Microbacteriaceae,g__Leifsonia,s__Leifsonia sp. Root227,t__,0.05710356205955869,0.022279309133864986,0.13864210258260518
G000296385,0.0004080758617067268,0.18840579710144928,1813,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Lachnoanaerobaculum,s__Lachnoanaerobaculum sp. OBRC5-5,t__,0.05822625245028856,0.02291794495104968,0.14013043232087566
G001471555,0.00041211621677313,0.2318840579710145,6889,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae,g__Staphylococcus,s__Staphylococcus capitis,t__,0.05878714535584273,0.023238556128568094,0.14087244704651233
G000318095,0.00041211621677313,0.2318840579710145,2074,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Alloprevotella,s__Prevotella sp. oral taxon 473,t__,0.05878714535584273,0.023238556128568094,0.14087244704651233
G000367205,0.0004201969269059365,0.2318840579710145,2335,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Cutibacterium,s__Cutibacterium avidum,t__,0.05990802725679778,0.02388230202567944,0.14235224047489092
G000373345,0.00042423728197233973,0.18840579710144928,2385,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Leptotrichiaceae,g__Leptotrichia,s__Leptotrichia wadei,t__,0.06046801651984379,0.02420541228037213,0.14309004414959353
G000165735,0.00044443905730435595,0.21739130434782608,876,k__Bacteria,p__Firmicutes,c__Negativicutes,o__Veillonellales,f__Veillonellaceae,g__Megasphaera,s__Megasphaera micronuciformis,t__,0.06326345131123101,0.025832868040004453,0.14675861084004754
G001444445,0.00044443905730435595,0.2318840579710145,6773,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella enoeca,t__,0.06326345131123101,0.025832868040004453,0.14675861084004754
G000008865,0.0004525197674371624,0.2028985507246377,67,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacterales,f__Enterobacteriaceae,g__Escherichia,s__Escherichia coli,t__,0.06437952234520294,0.026489197231580677,0.14821670666386338
G000613785,0.0004525197674371624,0.2318840579710145,3939,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella oulorum,t__,0.06437952234520294,0.026489197231580677,0.14821670666386338
G000186165,0.00046464083263637206,0.2463768115942029,1058,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Neisseriales,f__Neisseriaceae,g__Neisseria,s__Neisseria mucosa,t__,0.06605137914715098,0.027479154466817167,0.15039412474488406
G000164695,0.0005010040282340013,0.2318840579710145,867,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Micrococcaceae,g__Rothia,s__Rothia dentocariosa,t__,0.0710507849815184,0.0304859072770938,0.1568588736907845
G000213295,0.0005373672238316303,0.2608695652173913,1244,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Capnocytophaga,s__Capnocytophaga sp. oral taxon 329,t__,0.07602601949532328,0.03354297644820002,0.16322751309307681
G001262015,0.0005414075788980336,0.2318840579710145,6055,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella fusca,t__,0.07657733548608159,0.03388550197168563,0.16392946976361109
G001055885,0.0005656497092964529,0.2608695652173913,5963,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae,g__Haemophilus,s__Haemophilus parainfluenzae,t__,0.07987899736119375,0.035951816310082915,0.16811823798591663
G001063255,0.0005777707744956626,0.2318840579710145,5969,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Neisseriales,f__Neisseriaceae,g__Morococcus,s__Morococcus cerebrosus,t__,0.08152582665211694,0.03699184509383065,0.17019816926099784
G000147675,0.0005898918396948724,0.2318840579710145,670,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae,g__Peptostreptococcus,s__Peptostreptococcus stomatis,t__,0.0831699929501829,0.03803622388659261,0.17226870541923414
G000614025,0.0005939321947612756,0.2898550724637681,3943,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella aurantiaca,t__,0.08371745722468471,0.03838528829385113,0.17295682603139187
G000296405,0.000602012904894082,0.21739130434782608,1814,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Corynebacteriaceae,g__Turicella,s__Turicella otitidis,t__,0.08481149983056147,0.039084788840304904,0.17433001708193974
G900089455,0.0006585778758237274,0.6086956521739131,10062,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__Alcaligenaceae,g__Orrella,s__Orrella dioscoreae,t__,0.09243680675081156,0.04402900663323861,0.18383213756985822
G000187465,0.0006666585859565338,0.3333333333333333,1070,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus infantis,t__,0.09352143593840656,0.044741644467073544,0.18517435737220211
G000382385,0.0006828200062221468,0.18840579710144928,2587,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella maculosa,t__,0.09568717958017858,0.04617127796543272,0.18784778039417213
G001553935,0.0007070621366205663,0.2608695652173913,7143,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Actinomyces,s__Actinomyces oris,t__,0.09892702400068876,0.0483260959684394,0.1918309302087922
G000800295,0.0007232235568861791,0.2028985507246377,4858,k__Bacteria,p__Firmicutes,c__Tissierellia,o__Tissierellales,f__Peptoniphilaceae,g__Parvimonas,s__Parvimonas micra,t__,0.10108108518884151,0.04976916377892679,0.19446878621254107
G000160675,0.0007313042670189857,0.2463768115942029,836,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Carnobacteriaceae,g__Granulicatella,s__Granulicatella adiacens,t__,0.10215636840685527,0.05049255922431177,0.1957825422257941
G001536065,0.0007313042670189857,0.2463768115942029,7084,k__Bacteria,p__Candidatus Kryptonia,c__,o__,f__,g__Candidatus Chrysopegis,s__Candidatus Chrysopegis kryptomonas,t__,0.10215636840685527,0.05049255922431177,0.1957825422257941
G000154225,0.0009616045058039701,0.2608695652173913,731,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Actinomycetales,f__Actinomycetaceae,g__Actinomyces,s__Actinomyces odontolyticus,t__,0.13231685342865074,0.07151572948826385,0.23189917943403004
G000204235,0.0009818062811359862,0.2463768115942029,1203,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Propionibacterium,s__Propionibacterium humerusii,t__,0.13491822511826101,0.07338835492276351,0.23495491895786963
G000158215,0.0009818062811359862,0.30434782608695654,794,k__Bacteria,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae,g__Fusobacterium,s__Fusobacterium periodonticum,t__,0.13491822511826101,0.07338835492276351,0.23495491895786963
G000191065,0.0009858466362023895,0.2463768115942029,1104,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella multiformis,t__,0.13543765048914436,0.07376328743569428,0.23556405104691708
G000785515,0.0009898869912687927,0.30434782608695654,4821,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus salivarius,t__,0.13595679317191656,0.0741383512396625,0.23617251628509667
G000613925,0.0010302905419328251,0.30434782608695654,3942,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella histicola,t__,0.14113270048685178,0.07789580089622483,0.2422209549375441
G000164675,0.0010585730273976477,0.34782608695652173,866,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus parasanguinis,t__,0.14473909223443837,0.0805327485341998,0.24641640836929563
G000469305,0.0012201872300537772,0.6811594202898551,3448,k__Bacteria,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Faecalitalea,s__Faecalitalea cylindroides,t__,0.16508481570301692,0.09567932524415793,0.2698153232532836
G001553215,0.0012242275851201804,0.3188405797101449,7138,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Porphyromonadaceae,g__Porphyromonas,s__Porphyromonas somerae,t__,0.1655877817992092,0.09605924211297769,0.27038828847109797
G000027165,0.0014020032080419229,0.4492753623188406,557,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus mitis,t__,0.18744768744626816,0.11280366693906131,0.2950580119629378
G001683355,0.0016929087728229555,0.391304347826087,7691,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella scopos,t__,0.22209739225910152,0.14018087504782603,0.3333255526220621
G000344275,0.002129267119994505,0.42028985507246375,2270,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus oralis,t__Streptococcus oralis subsp. tigurinus,0.2715519847250514,0.18075426935521197,0.38644514402355357
G001429825,0.0025858272424980704,0.7246376811594203,6571,k__Bacteria,p__Firmicutes,c__Bacilli,o__Bacillales,f__Bacillaceae,g__Bacillus,s__Bacillus sp. Soil531,t__,0.32020520443743616,0.2221258172121059,0.4372483607720278
G000469345,0.003292889379118637,0.7101449275362319,3450,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Eubacteriaceae,g__Eubacterium,s__Eubacterium ramulus,t__,0.3896989000626342,0.283370736204728,0.5076610190924069
G000195375,0.005313066912320255,0.7391304347826086,1144,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__Lactobacillus rhamnosus,t__,0.5537763573943533,0.4367481909615387,0.6651324885384224
G000463075,0.0003232284053122588,0.014492753623188406,3410,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__Lactobacillus plantarum,t__,0.04637765263497029,0.016405194917249358,0.12419570805931783
G000317855,0.001046451962198438,0.057971014492753624,2068,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae,g__Streptococcus,s__Streptococcus dysgalactiae,t__Streptococcus dysgalactiae subsp. equisimilis,0.1431951805809316,0.0794019973766522,0.24462217955481386
G000159435,0.001062613382464051,0.07246376811594203,818,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__Lactobacillus vaginalis,t__,0.1452531685334092,0.0809098670188056,0.24701322053361607
G000160035,0.0018424019102798756,0.14492753623188406,822,k__Bacteria,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae,g__Catonella,s__Catonella morbi,t__,0.23937489370405218,0.1541699223513638,0.3520691720992975
G000008925,0.0018989668812095207,0.08695652173913043,69,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__Lactobacillus salivarius,t__,0.24582053344909405,0.159441522282673,0.35900900092321625
G000938305,0.002505020141170006,0.14492753623188406,5067,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Bradyrhizobiaceae,g__Bradyrhizobium,s__Bradyrhizobium sp. LTSP885,t__,0.3118169206336664,0.21489911114404925,0.4285832494099898
G001007605,0.002965620618739975,0.10144927536231885,5799,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae,g__Haemophilus,s__Haemophilus influenzae,t__,0.3583881460728938,0.2554820028189756,0.47623073113318015
G000968335,0.0029898627491383944,0.13043478260869565,5191,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae,g__Haemophilus,s__Haemophilus influenzae,t__,0.3607571604175842,0.25757561415584196,0.4786252778433956
G001276545,0.00302218558966962,0.13043478260869565,6110,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae,g__Haemophilus,s__Haemophilus influenzae,t__,0.36390334008704617,0.260360274191661,0.48180113536742536
G000193395,0.003466624646973976,0.2753623188405797,1129,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella denticola,t__,0.4057431122747581,0.2978401960525395,0.5235877281451018
G000463665,0.003737328436422993,0.2463768115942029,3416,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Cutibacterium,s__Cutibacterium granulosum,t__,0.4299688706685675,0.3199110228835331,0.5474132179512471
G000027305,0.0037494495016222023,0.13043478260869565,559,k__Bacteria,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae,g__Haemophilus,s__Haemophilus influenzae,t__,0.43103198278556354,0.3208856255847197,0.5484527082476568
G001485645,0.0037817723421534285,0.2898550724637681,6930,k__Bacteria,p__Candidatus Kryptonia,c__,o__,f__,g__Candidatus Kryptobacter,s__Candidatus Kryptobacter tengchongensis,t__,0.4338580052702399,0.3234788233903455,0.5512134820565388
G000091765,0.004068637551868058,0.10144927536231885,596,k__Bacteria,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__Lactobacillus crispatus,t__,0.4583767283335797,0.34612635438963896,0.5750172967266105
G000185845,0.005466600404843577,0.36231884057971014,1052,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella salivae,t__,0.5643973902617319,0.44708397296328983,0.6749185239663058
G000220235,0.00691708787368234,0.30434782608695654,1314,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella nigrescens,t__,0.6537333269003553,0.5360646519958774,0.7551870534988214
G000144405,0.007886773089619116,0.5072463768115942,638,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella melaninogenica,t__,0.7035489941443425,0.5873889246972356,0.7982398318748255
G000309465,0.01364831941431013,0.391304347826087,1953,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Acholeplasmatales,f__Acholeplasmataceae,g__Candidatus Phytoplasma,s__Poinsettia branch-inducing phytoplasma,t__,0.8854807462670541,0.7892497927439904,0.9410533045045298
G000309485,0.014056395276016856,0.391304347826087,1954,k__Bacteria,p__Tenericutes,c__Mollicutes,o__Acholeplasmatales,f__Acholeplasmataceae,g__Candidatus Phytoplasma,s__Milkweed yellows phytoplasma,t__,0.89312211137517,0.7984720107227364,0.9463078474527685
G001293525,0.015167492919277747,0.391304347826087,6165,k__Bacteria,p__Proteobacteria,c__Betaproteobacteria,o__Burkholderiales,f__,g__Ideonella,s__Ideonella sakaiensis,t__,0.9115341623760989,0.8211014997015842,0.9585604583009266
G000613505,0.01664626287358133,0.36231884057971014,3938,k__Bacteria,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae,g__Prevotella,s__Prevotella oris,t__,0.9313737059876154,0.8462677554807713,0.9709807234771856
G000145515,0.0243512199852123,0.2608695652173913,653,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Cutibacterium,s__Cutibacterium acnes,t__,0.9824196449789171,0.9175052578427783,0.9964510533696087
G000144735,0.024714851941188592,0.2898550724637681,644,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Cutibacterium,s__Cutibacterium acnes,t__,0.9835384351540868,0.9192549328147321,0.9968209548953397
G000145555,0.025191613839024175,0.30434782608695654,654,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Cutibacterium,s__Cutibacterium acnes,t__,0.9849009883390932,0.921405000101137,0.9972522793407194
G000008345,0.025825949584449483,0.2608695652173913,51,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae,g__Cutibacterium,s__Cutibacterium acnes,t__,0.9865450506099429,0.9240292928528717,0.9977427044577705
G000379145,0.026759271604788627,0.17391304347826086,2501,k__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Bradyrhizobiaceae,g__Bradyrhizobium,s__Bradyrhizobium elkanii,t__,0.9886518130866899,0.9274446463472548,0.998318666163523
G001046855,0.05424580712152984,0.9420289855072463,5929,k__Bacteria,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Intrasporangiaceae,g__Tetrasphaera,s__Tetrasphaera japonica,t__,0.9999441088077757,0.9471569105205161,0.9999999440024531
G001747495,0.07449202635927646,0.8405797101449275,7856,k__Bacteria,p__Bacteroidetes,c__Flavobacteriia,o__Flavobacteriales,f__Flavobacteriaceae,g__Cloacibacterium,s__Cloacibacterium normanense,t__,0.9999991629342385,0.9472611559811167,0.9999999999874148
G001618265,0.1388670036322792,0.8115942028985508,7468,k__Bacteria,p__Chlamydiae,c__Chlamydiia,o__Parachlamydiales,f__Waddliaceae,g__Waddlia,s__Waddlia chondrophila,t__,0.9999999999995559,0.947262741810107,1.0
G001560465,0.22287406617293526,0.8260869565217391,7179,k__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,f__Sulfolobaceae,g__Sulfolobus,s__Sulfolobus acidocaldarius,t__,1.0,0.9472627418109483,1.0
